Invoice Part Number,Invoice Part Description,Category,Family,Ordered Qty,Rate,Total Amount Ordered
327901G000,C/GAS HYUNDAI BRIO 06-11 KIA R,Accelerator Cable,Interior,100,5.38,538
327902D200,CABLES GAS ELANTRA 02-06,Accelerator Cable,Interior,100,3.85,385
28113F2000,AIR FILTER ELANTRA 17-18/KONA,Air Filter,Fuel & Air,1600,5.82375,9318
281131G000,FILTER-AIR CLEANER,Air Filter,Fuel & Air,100,3.89,389
28113-1r100,FILTER-AIR CLEANER,Air Filter,Fuel & Air,1500,5.22,7830
281132M200,FILTER-AIR CLEANER,Air Filter,Fuel & Air,100,5.92,592
28113-2M300,FILTER-AIR CLEANER,Air Filter,Fuel & Air,1500,6.6,9900
28113-2p100,FILTER-AIR CLEANER,Air Filter,Fuel & Air,1500,6.06,9090
28113-2s000,FILTER-AIR CLEANER,Air Filter,Fuel & Air,1500,5.28,7920
28113-2w100,FILTER-AIR CLEANER,Air Filter,Fuel & Air,1500,6.49,9735
281133K200,FILTER-AIR CLEANER,Air Filter,Fuel & Air,100,6.66,666
28113-3x000,FILTER-AIR CLEANER,Air Filter,Fuel & Air,1500,5.65,8475
28113-a9100,FILTER-AIR CLEANER,Air Filter,Fuel & Air,1500,8.57,12855
28113-c1100,FILTER-AIR CLEANER,Air Filter,Fuel & Air,1600,6.75625,10810
28113-d3300,FILTER-AIR CLEANER,Air Filter,Fuel & Air,1600,6.696875,10715
28113G2100,FILTER-AIR CLEANER,Air Filter,Fuel & Air,100,6.66,666
28113-K2100,FILTER-AIR CLEANER,Air Filter,Fuel & Air,1500,5.4,8100
28113-L5100,FILTER-AIR CLEANER,Air Filter,Fuel & Air,1500,6.27,9405
517601G000,BALL JOINT ASSY,Ball Joint,Suspension,100,10.33,1033
517602H000,BALL JOINT ASSY,Ball Joint,Suspension,100,11.28,1128
551304D000,BALL JOINT ASSY,Ball Joint,Suspension,100,9.38,938
54530F2000,"BALL JOINT ASSY,LH",Ball Joint,Suspension,100,8.75,875
54530F2100,"BALL JOINT ASSY,RH",Ball Joint,Suspension,100,8.75,875
545300U000,BALL JOINT ASSY-LWR ARM,Ball Joint,Suspension,100,7.59,759
545303B000,BALL JOINT ASSY-LWR ARM,Ball Joint,Suspension,100,6.37,637
54530C1000,BALL JOINT ASSY-LWR ARM,Ball Joint,Suspension,100,13.91,1391
54530C1100,BALL JOINT ASSY-LWR ARM,Ball Joint,Suspension,100,13.91,1391
5450338A01,BALL JOINT KIT-RR SUSP CTR,Ball Joint,Suspension,100,6.27,627
544303K000,BALL JOINT-ASSY,Ball Joint,Suspension,100,7.7,770
"54503-22A00
",H/RH -Ball Joint Abajo- Hyundai,Ball Joint,Suspension,100,3.65,365
"54530-24000
",H/RH -Ball Joint Abajo- Hyundai,Ball Joint,Suspension,40,4.06,162.4
"51760-1G001
",LH/RH -Ball Joint Abajo- Hyundai,Ball Joint,Suspension,200,5.19,1038
"51760-2E000
",LH/RH -Ball Joint Abajo- Hyundai,Ball Joint,Suspension,100,5.54,554
"51760-2G000
",LH/RH -Ball Joint Abajo- Hyundai,Ball Joint,Suspension,300,7.923333333,2377
"51760-3K000
",LH/RH -Ball Joint Abajo- Hyundai,Ball Joint,Suspension,200,9.28,1856
"54530-2B000
",LH/RH -Ball Joint Abajo- Hyundai,Ball Joint,Suspension,40,4.6,184
"54530-3S000
",LH/RH -Ball Joint Abajo- Hyundai,Ball Joint,Suspension,300,8.033333333,2410
"54530-3X000
",LH/RH -Ball Joint Abajo- Hyundai,Ball Joint,Suspension,300,5.623333333,1687
"54530-2K000
",LH/RH -Ball Joint Abajo- Kia,Ball Joint,Suspension,200,4.01,802
MN161705,MR589421,Ball Joint,Suspension,50,50.51,2525.5
MN161706,MR589422,Ball Joint,Suspension,50,50.51,2525.5
971111R000,BLOWER MOTOR ACCENT 12-16,Blower Motor,Heat & Air Conditioning,100,21.01,2101
273002E601,BOBINA HYUNDAI/KIA 16-=UF816,Blower Motor,Heat & Air Conditioning,100,14.48,1448
273012B010,BOBINA KIA SOUL 10-1.6LT,Blower Motor,Heat & Air Conditioning,100,14.44,1444
273012B100,BOBINA RIO 12-,Blower Motor,Heat & Air Conditioning,100,15.31,1531
273013C000,BOBINA SORENTO 07-,Blower Motor,Heat & Air Conditioning,100,13.96,1396
971132B005,SWITCH ASSY-STOP LAMP(4P),Blower Motor,Heat & Air Conditioning,100,33.16,3316
971133X000,MOTOR & FAN ASSY-A:C BLOWER,Blower Motor Relay,Electrical-Switch & Relay,100,36.39,3639
971202D000,MOTOR & FAN ASSY-A:C BLOWER,Blower Motor Relay,Electrical-Switch & Relay,125,3.13,391.25
587322D000,M/FRENO FRONT RH ELANTRA 01-RI,Brake Hose,Brake & Wheel Hub,50,4.11,205.5
587312D000,M/FRENO LH ELANTRA 01-06,Brake Hose,Brake & Wheel Hub,50,4.11,205.5
587312S100,MANGA FR FRT LH TUCSON 10-12,Brake Hose,Brake & Wheel Hub,50,4.74,237
587323K000,MANGA FR FRT RH SONATA 06-10,Brake Hose,Brake & Wheel Hub,50,7.72,386
587322S100,MANGA FRT RH TUCSON 10-,Brake Hose,Brake & Wheel Hub,50,4.74,237
587313K000,MANHA FR LH SONATA 2.4L 06-10,Brake Hose,Brake & Wheel Hub,50,7.72,386
938103K000,SWITCH ASSY-IGN,Brake Light Switch,Electrical-Switch & Relay,100,3.71,371
97133D1000,CABIN FILTER TUCSON 16-,Cabin Air Filter,Heat & Air Conditioning,100,8.91,891
5810222A00,BELLOWS-STEERING GEAR BOX,Caliper Repair Kit,Brake & Wheel Hub,100,6.36,636
5810224A00,SEAL KIT-FR DISC BRAKE,Caliper Repair Kit,Brake & Wheel Hub,100,4.19,419
581022EA00,SEAL KIT-FR DISC BRAKE,Caliper Repair Kit,Brake & Wheel Hub,100,2.28,228
5810237A10,SEAL KIT-FR DISC BRAKE,Caliper Repair Kit,Brake & Wheel Hub,100,3.92,392
5830328A00,SEAL KIT-FR DISC BRAKE,Caliper Repair Kit,Brake & Wheel Hub,100,3.09,309
583301G000,SEAL KIT-RR DISC BRAKE,Caliper Repair Kit,Brake & Wheel Hub,30,8.97,269.1
393502B030,CAM SENSOR ACCENT/BRIO 2012-,Camshaft Position Sensor,Ignition,100,8.85,885
416101R100,B/CLUTCH ACCENT 12-,Clutch Master Cylinder,Transmission-Manual,100,10.11,1011
416101G000,B/CLUTCH BRIO/RIO 06-,Clutch Master Cylinder,Transmission-Manual,100,12.46,1246
416052M100,CLUTCH MASTER:CYLINDER & HOSE,Clutch Master Cylinder,Transmission-Manual,100,16.22,1622
416052S000,CLUTCH MASTER:CYLINDER & HOSE,Clutch Master Cylinder,Transmission-Manual,100,15.38,1538
416053X100,CLUTCH MASTER:CYLINDER & HOSE,Clutch Master Cylinder,Transmission-Manual,100,14.78,1478
416102D100,CLUTCH MASTER:CYLINDER & HOSE,Clutch Master Cylinder,Transmission-Manual,100,18.67,1867
416052H000,SENSOR-KNOCK RH,Clutch Master Cylinder,Transmission-Manual,100,17.37,1737
51450-S04-003,51450S01023,Control Arm,Suspension,20,36.25,725
51460-S04-003,51460S01023,Control Arm,Suspension,20,36.25,725
54500-22000,ACCENT 95-99,Control Arm,Suspension,200,19.28,3856
54501-22000,ACCENT 95-99,Control Arm,Suspension,200,19.28,3856
545001R000,ARM COMPLETE-FR LWR LH,Control Arm,Suspension,300,26.31666667,7895
545003K060,ARM COMPLETE-FR LWR LH,Control Arm,Suspension,100,88.64,8864
545011R000,ARM COMPLETE-FR LWR RH,Control Arm,Suspension,300,26.31666667,7895
545013K060,ARM COMPLETE-FR LWR RH,Control Arm,Suspension,100,88.64,8864
54500E6100,"ARM COMPLETE-FR LWR,LH",Control Arm,Suspension,100,62.19,6219
54501E6100,"ARM COMPLETE-FR LWR,RH",Control Arm,Suspension,100,62.19,6219
545002C002,ARM COMPLETE-LWR LH,Control Arm,Suspension,100,37.84,3784
545002C607,ARM COMPLETE-LWR LH,Control Arm,Suspension,100,37.84,3784
545012C002,ARM COMPLETE-LWR RH,Control Arm,Suspension,100,37.84,3784
545012C607,ARM COMPLETE-LWR RH,Control Arm,Suspension,100,37.84,3784
51360-TR0-A51,ARM LOWER W B/JOINT [ LH]CIVIC & ACURA ILX 2013-2015,Control Arm,Suspension,50,56.9,2845
